name_py,name_zh
Mou Dunbai,牟敦白
Zhang Langlang,张朗朗
Mang Ke,芒克
Peng Gang,彭刚
Tan Xiaochun,谭小春
Cheng Chuan,呈川
Lu Zhongnan,卢中南
Bei Dao,北岛
Duo Duo,多多
Xu Haoyuan,徐浩渊
Genzi,根子
Ma Desheng,马德升
Zhao Yifan,赵一凡
Yi Qun,依群
Zhou Duo,周舵
Ma Jia,马佳
Yan Li,严力
Guo Lusheng,郭路生
Gao Hua,高华
Guo Shiying,郭世英
Zhang Heci,张鹤慈
Yang Sanbai,杨三白
Song Haiquan,宋海泉
Gan Tiesheng,甘铁生
Lu Shuangqin,鲁双芹
Zhang Xinhua,张新华
Zhang Jiuxing,张久兴
Wu Hong/ Hung,巫鸿
Dong Shabei,董沙贝
Huang Guangzu ,黄光祖
Zhu Shixian ,朱时贤
Zhou Ziren ,周孜仁
Zhou Jiren,周继仁
Zhang Kunquan ,张坤权 (女)
Huang Zhongjing,黄中敬 
Huang Xiaozhen,黄小振
Wang Xiulian ,王秀濂
Dong Fu ,东夫
Jin Zhong,金中
Zhao Xiaoling,赵晓铃
Cao Ying,草婴
Huang Aihe,黄艾禾
Huang Xiaolong,黄晓龙
Fu Weici,傅惟慈
Xie Shengxian,谢声显
Han Pingzao,韩平藻
Hui Xianjun,惠宪钧
Piao Mu,漂木
Wu Yunhong,吴允弘
Wu Tianshi,吴天石
Liu Haiou,刘海鸥
Huang Yongsheng,黄永胜
Xi Liufang,奚柳芳
Hou Wailu,侯外庐
Gu Jiegang,顾颉刚
Xie Guozhen,谢国桢
Qi Zhi,启之
Bai Hua,白桦
Li Ping,礼平
Yang Xiguang,杨曦光
Siao Eva,叶华
Nanchu ,
Gao Yuan,高 原
Zhang Zhenzhou,张振州
Gan Lulin,甘露林
Yu Zhixin,于植信
Zhang Runfeng,张润峰
Yang Xiamin,杨孝敏
Jiang Dingyue,蒋定粤
Gan Huili,甘恢理
Zhang Dawei,张大伟
Rae Yang,杨瑞
Bai Di,柏棣
Xiaomei Chen,
